Customer Number,Offer Accepted
13867,No
13868,No
13869,No
13870,No
13871,No
13872,No
13873,Yes
13874,No
13875,No
13876,Yes
13877,No
13878,No
13879,No
13880,No
13881,No
13882,No
13883,No
13884,No
13885,No
13886,Yes
13887,No
13888,No
13889,Yes
13890,No
13891,No
13892,No
13893,No
13894,No
13895,No
13896,No
13897,No
13898,Yes
13899,No
13900,No
13901,No
13902,Yes
13903,No
13904,No
13905,Yes
13906,No
13907,No
13908,No
13909,No
13910,No
13911,No
13912,No
13913,No
13914,No
13915,No
13916,No
13917,No
13918,No
13919,No
13920,No
13921,No
13922,No
13923,No
13924,No
13925,Yes
13926,No
13927,No
13928,No
13929,No
13930,Yes
13931,No
13932,No
13933,No
13934,No
13935,No
13936,No
13937,No
13938,No
13939,No
13940,No
13941,No
13942,No
13943,No
13944,No
13945,No
13946,No
13947,No
13948,No
13949,No
13950,No
13951,No
13952,No
13953,No
13954,No
13955,No
13956,No
13957,No
13958,No
13959,No
13960,No
13961,No
13962,No
13963,No
13964,No
13965,No
13966,Yes
13967,No
13968,No
13969,No
13970,Yes
13971,No
13972,No
13973,No
13974,No
13975,No
13976,No
13977,No
13978,No
13979,No
13980,No
13981,No
13982,No
13983,No
13984,Yes
13985,No
13986,No
13987,No
13988,No
13989,No
13990,No
13991,No
13992,No
13993,No
13994,Yes
13995,No
13996,No
13997,No
13998,No
13999,No
14000,No
14001,No
14002,No
14003,No
14004,No
14005,No
14006,No
14007,No
14008,No
14009,No
14010,No
14011,No
14012,No
14013,No
14014,No
14015,No
14016,No
14017,No
14018,No
14019,No
14020,No
14021,No
14022,No
14023,No
14024,No
14025,No
14026,No
14027,No
14028,No
14029,No
14030,No
14031,No
14032,No
14033,No
14034,No
14035,No
14036,No
14037,No
14038,No
14039,No
14040,No
14041,No
14042,No
14043,No
14044,No
14045,Yes
14046,No
14047,No
14048,No
14049,No
14050,No
14051,No
14052,No
14053,No
14054,No
14055,No
14056,No
14057,No
14058,No
14059,No
14060,No
14061,No
14062,No
14063,No
14064,No
14065,No
14066,No
14067,No
14068,No
14069,No
14070,No
14071,No
14072,No
14073,No
14074,No
14075,Yes
14076,No
14077,No
14078,No
14079,No
14080,No
14081,No
14082,No
14083,No
14084,No
14085,No
14086,No
14087,Yes
14088,No
14089,No
14090,No
14091,No
14092,No
14093,Yes
14094,No
14095,No
14096,No
14097,No
14098,No
14099,No
14100,No
14101,No
14102,No
14103,No
14104,No
14105,No
14106,No
14107,No
14108,No
14109,Yes
14110,No
14111,No
14112,No
14113,No
14114,No
14115,No
14116,No
14117,No
14118,No
14119,No
14120,No
14121,No
14122,No
14123,No
14124,No
14125,No
14126,No
14127,No
14128,No
14129,No
14130,No
14131,No
14132,No
14133,No
14134,No
14135,No
14136,Yes
14137,No
14138,No
14139,No
14140,No
14141,No
14142,No
14143,No
14144,No
14145,No
14146,No
14147,No
14148,No
14149,No
14150,No
14151,No
14152,No
14153,Yes
14154,No
14155,No
14156,No
14157,No
14158,No
14159,No
14160,No
14161,No
14162,No
14163,No
14164,No
14165,No
14166,No
14167,No
14168,No
14169,No
14170,No
14171,No
14172,No
14173,No
14174,No
14175,No
14176,No
14177,No
14178,No
14179,No
14180,No
14181,No
14182,No
14183,No
14184,No
14185,No
14186,No
14187,No
14188,No
14189,No
14190,No
14191,No
14192,No
14193,No
14194,No
14195,No
14196,No
14197,No
14198,No
14199,Yes
14200,No
14201,No
14202,No
14203,No
14204,No
14205,No
14206,No
14207,Yes
14208,Yes
14209,No
14210,No
14211,No
14212,No
14213,No
14214,No
14215,No
14216,No
14217,No
14218,No
14219,No
14220,No
14221,No
14222,No
14223,No
14224,No
14225,No
14226,No
14227,No
14228,No
14229,No
14230,No
14231,No
14232,No
14233,No
14234,No
14235,No
14236,No
14237,No
14238,No
14239,No
14240,No
14241,Yes
14242,No
14243,No
14244,No
14245,No
14246,No
14247,No
14248,No
14249,No
14250,No
14251,No
14252,No
14253,No
14254,Yes
14255,Yes
14256,Yes
14257,Yes
14258,No
14259,No
14260,No
14261,No
14262,No
14263,No
14264,No
14265,Yes
14266,No
14267,No
14268,Yes
14269,No
14270,No
14271,No
14272,No
14273,No
14274,No
14275,No
14276,No
14277,Yes
14278,No
14279,No
14280,No
14281,No
14282,No
14283,No
14284,No
14285,No
14286,No
14287,No
14288,Yes
14289,No
14290,No
14291,No
14292,No
14293,No
14294,No
14295,No
14296,No
14297,No
14298,No
14299,No
14300,No
14301,No
14302,No
14303,No
14304,No
14305,No
14306,No
14307,No
14308,No
14309,No
14310,No
14311,No
14312,No
14313,No
14314,No
14315,No
14316,No
14317,No
14318,No
14319,No
14320,No
14321,No
14322,No
14323,No
14324,No
14325,No
14326,No
14327,No
14328,No
14329,No
14330,No
14331,No
14332,No
14333,No
14334,No
14335,No
14336,Yes
14337,No
14338,No
14339,No
14340,No
14341,No
14342,No
14343,No
14344,No
14345,No
14346,No
14347,No
14348,No
14349,No
14350,No
14351,No
14352,No
14353,No
14354,No
14355,No
14356,No
14357,Yes
14358,No
14359,No
14360,No
14361,No
14362,No
14363,No
14364,No
14365,No
14366,No
14367,No
14368,No
14369,No
14370,No
14371,No
14372,No
14373,No
14374,No
14375,Yes
14376,No
14377,No
14378,No
14379,No
14380,No
14381,No
14382,No
14383,No
14384,No
14385,No
14386,No
14387,No
14388,No
14389,No
14390,Yes
14391,No
14392,No
14393,No
14394,No
14395,No
14396,No
14397,No
14398,No
14399,No
14400,No
14401,No
14402,No
14403,No
14404,No
14405,No
14406,No
14407,No
14408,No
14409,No
14410,No
14411,No
14412,No
14413,No
14414,No
14415,No
14416,No
14417,No
14418,Yes
14419,No
14420,No
14421,No
14422,No
14423,No
14424,No
14425,No
14426,No
14427,No
14428,No
14429,No
14430,No
14431,No
14432,No
14433,No
14434,No
14435,No
14436,No
14437,No
14438,No
14439,No
14440,No
14441,No
14442,No
14443,No
14444,No
14445,No
14446,No
14447,No
14448,No
14449,No
14450,No
14451,No
14452,No
14453,No
14454,No
14455,No
14456,No
14457,No
14458,No
14459,No
14460,No
14461,No
14462,No
14463,No
14464,No
14465,No
14466,No
14467,No
14468,No
14469,No
14470,No
14471,No
14472,No
14473,No
14474,Yes
14475,No
14476,No
14477,Yes
14478,No
14479,No
14480,No
14481,No
14482,Yes
14483,No
14484,No
14485,No
14486,No
14487,No
14488,No
14489,No
14490,No
14491,No
14492,No
14493,No
14494,No
14495,No
14496,Yes
14497,No
14498,No
14499,No
14500,No
14501,No
14502,No
14503,No
14504,No
14505,No
14506,No
14507,No
14508,No
14509,No
14510,No
14511,No
14512,No
14513,No
14514,No
14515,No
14516,No
14517,No
14518,No
14519,No
14520,Yes
14521,No
14522,No
14523,No
14524,No
14525,No
14526,No
14527,No
14528,No
14529,No
14530,Yes
14531,No
14532,Yes
14533,No
14534,No
14535,No
14536,No
14537,No
14538,No
14539,No
14540,No
14541,No
14542,No
14543,No
14544,No
14545,Yes
14546,No
14547,No
14548,No
14549,Yes
14550,No
14551,No
14552,No
14553,No
14554,No
14555,Yes
14556,No
14557,No
14558,No
14559,No
14560,No
14561,No
14562,No
14563,No
14564,No
14565,No
14566,No
14567,No
14568,No
14569,No
14570,No
14571,No
14572,No
14573,No
14574,No
14575,No
14576,No
14577,No
14578,No
14579,No
14580,Yes
14581,No
14582,No
14583,No
14584,No
14585,No
14586,No
14587,No
14588,No
14589,No
14590,No
14591,Yes
14592,No
14593,No
14594,No
14595,No
14596,No
14597,No
14598,No
14599,No
14600,No
14601,No
14602,Yes
14603,No
14604,No
14605,No
14606,No
14607,No
14608,No
14609,No
14610,Yes
14611,No
14612,No
14613,No
14614,No
14615,No
14616,No
14617,No
14618,No
14619,No
14620,No
14621,No
14622,No
14623,No
14624,No
14625,No
14626,Yes
14627,No
14628,No
14629,No
14630,No
14631,No
14632,No
14633,No
14634,No
14635,No
14636,No
14637,No
14638,No
14639,No
14640,No
14641,No
14642,No
14643,No
14644,No
14645,No
14646,No
14647,No
14648,No
14649,No
14650,No
14651,No
14652,No
14653,No
14654,No
14655,No
14656,No
14657,No
14658,No
14659,No
14660,No
14661,No
14662,No
14663,No
14664,No
14665,No
14666,No
14667,No
14668,No
14669,No
14670,No
14671,No
14672,No
14673,No
14674,No
14675,No
14676,No
14677,No
14678,No
14679,No
14680,No
14681,No
14682,No
14683,Yes
14684,No
14685,No
14686,No
14687,No
14688,No
14689,No
14690,No
14691,No
14692,No
14693,No
14694,No
14695,No
14696,No
14697,No
14698,No
14699,No
14700,No
14701,No
14702,No
14703,No
14704,No
14705,No
14706,No
14707,No
14708,No
14709,No
14710,No
14711,No
14712,No
14713,No
14714,No
14715,No
14716,No
14717,No
14718,No
14719,No
14720,No
14721,No
14722,No
14723,No
14724,No
14725,No
14726,No
14727,No
14728,No
14729,No
14730,No
14731,No
14732,No
14733,No
14734,No
14735,No
14736,No
14737,No
14738,Yes
14739,No
14740,No
14741,No
14742,No
14743,No
14744,No
14745,No
14746,No
14747,No
14748,No
14749,No
14750,No
14751,No
14752,No
14753,No
14754,No
14755,Yes
14756,Yes
14757,No
14758,No
14759,No
14760,No
14761,No
14762,No
14763,No
14764,No
14765,No
14766,No
14767,No
14768,No
14769,No
14770,No
14771,No
14772,No
14773,No
14774,No
14775,No
14776,No
14777,No
14778,No
14779,No
14780,No
14781,No
14782,No
14783,No
14784,No
14785,No
14786,No
14787,No
14788,No
14789,No
14790,No
14791,No
14792,No
14793,No
14794,No
14795,No
14796,No
14797,No
14798,No
14799,No
14800,No
14801,No
14802,No
14803,No
14804,No
14805,No
14806,No
14807,No
14808,No
14809,No
14810,No
14811,No
14812,No
14813,No
14814,No
14815,No
14816,No
14817,No
14818,No
14819,No
14820,No
14821,No
14822,No
14823,No
14824,No
14825,No
14826,No
14827,No
14828,No
14829,No
14830,No
14831,No
14832,No
14833,No
14834,No
14835,No
14836,No
14837,No
14838,No
14839,No
14840,No
14841,No
14842,No
14843,No
14844,Yes
14845,No
14846,No
14847,No
14848,No
14849,Yes
14850,No
14851,No
14852,No
14853,No
14854,No
14855,No
14856,No
14857,No
14858,No
14859,No
14860,No
14861,No
14862,No
14863,No
14864,No
14865,No
14866,No
14867,No
14868,No
14869,No
14870,No
14871,No
14872,No
14873,No
14874,No
14875,No
14876,No
14877,No
14878,No
14879,No
14880,No
14881,No
14882,No
14883,No
14884,No
14885,No
14886,No
14887,No
14888,No
14889,No
14890,No
14891,No
14892,No
14893,No
14894,No
14895,No
14896,No
14897,No
14898,No
14899,No
14900,No
14901,No
14902,No
14903,No
14904,No
14905,No
14906,No
14907,No
14908,No
14909,No
14910,Yes
14911,No
14912,No
14913,No
14914,No
14915,No
14916,No
14917,No
14918,No
14919,No
14920,No
14921,No
14922,No
14923,No
14924,No
14925,No
14926,No
14927,Yes
14928,No
14929,No
14930,No
14931,No
14932,No
14933,No
14934,No
14935,No
14936,No
14937,No
14938,No
14939,No
14940,No
14941,No
14942,Yes
14943,No
14944,No
14945,No
14946,No
14947,No
14948,No
14949,No
14950,No
14951,No
14952,No
14953,Yes
14954,No
14955,No
14956,No
14957,No
14958,No
14959,No
14960,No
14961,No
14962,No
14963,No
14964,No
14965,No
14966,No
14967,No
14968,No
14969,No
14970,Yes
14971,No
14972,No
14973,No
14974,No
14975,No
14976,No
14977,No
14978,No
14979,No
14980,No
14981,No
14982,No
14983,No
14984,No
14985,No
14986,No
14987,Yes
14988,No
14989,No
14990,No
14991,No
14992,No
14993,No
14994,No
14995,No
14996,No
14997,No
14998,No
14999,No
15000,No
15001,No
15002,No
15003,No
15004,No
15005,No
15006,No
15007,No
15008,Yes
15009,No
15010,No
15011,No
15012,No
15013,No
15014,No
15015,No
15016,No
15017,No
15018,No
15019,Yes
15020,No
15021,No
15022,No
15023,No
15024,No
15025,No
15026,No
15027,No
15028,No
15029,No
15030,Yes
15031,No
15032,No
15033,No
15034,No
15035,No
15036,No
15037,No
15038,No
15039,No
15040,No
15041,No
15042,No
15043,No
15044,No
15045,No
15046,No
15047,No
15048,Yes
15049,No
15050,No
15051,No
15052,No
15053,Yes
15054,No
15055,No
15056,No
15057,No
15058,No
15059,No
15060,No
15061,No
15062,No
15063,No
15064,No
15065,No
15066,No
15067,No
15068,No
15069,No
15070,No
15071,No
15072,No
15073,No
15074,No
15075,No
15076,No
15077,No
15078,No
15079,No
15080,No
15081,No
15082,No
15083,No
15084,No
15085,No
15086,Yes
15087,No
15088,No
15089,Yes
15090,No
15091,No
15092,No
15093,No
15094,No
15095,No
15096,No
15097,No
15098,No
15099,No
15100,No
15101,No
15102,Yes
15103,No
15104,No
15105,No
15106,No
15107,No
15108,No
15109,Yes
15110,No
15111,No
15112,No
15113,No
15114,No
15115,No
15116,No
15117,No
15118,No
15119,No
15120,No
15121,Yes
15122,No
15123,No
15124,No
15125,No
15126,No
15127,No
15128,No
15129,No
15130,No
15131,No
15132,No
15133,No
15134,No
15135,Yes
15136,No
15137,No
15138,No
15139,No
15140,No
15141,No
15142,No
15143,No
15144,No
15145,No
15146,No
15147,No
15148,No
15149,No
15150,No
15151,No
15152,No
15153,No
15154,No
15155,No
15156,No
15157,No
15158,No
15159,No
15160,No
15161,No
15162,No
15163,No
15164,No
15165,No
15166,No
15167,No
15168,No
15169,No
15170,No
15171,No
15172,No
15173,No
15174,No
15175,No
15176,No
15177,No
15178,No
15179,No
15180,No
15181,No
15182,Yes
15183,No
15184,Yes
15185,No
15186,No
15187,No
15188,No
15189,No
15190,No
15191,Yes
15192,No
15193,No
15194,No
15195,No
15196,No
15197,No
15198,No
15199,No
15200,No
15201,No
15202,No
15203,No
15204,No
15205,No
15206,No
15207,No
15208,No
15209,No
15210,No
15211,Yes
15212,Yes
15213,No
15214,No
15215,No
15216,No
15217,No
15218,No
15219,No
15220,No
15221,No
15222,No
15223,No
15224,No
15225,No
15226,No
15227,No
15228,No
15229,No
15230,No
15231,No
15232,No
15233,No
15234,Yes
15235,No
15236,No
15237,No
15238,No
15239,Yes
15240,No
15241,No
15242,No
15243,No
15244,No
15245,No
15246,No
15247,No
15248,No
15249,No
15250,No
15251,No
15252,No
15253,No
15254,No
15255,No
15256,No
15257,No
15258,No
15259,No
15260,No
15261,Yes
15262,No
15263,No
15264,No
15265,No
15266,No
15267,No
15268,No
15269,Yes
15270,No
15271,No
15272,No
15273,No
15274,No
15275,No
15276,No
15277,No
15278,No
15279,No
15280,No
15281,No
15282,No
15283,No
15284,No
15285,No
15286,No
15287,No
15288,No
15289,No
15290,No
15291,No
15292,No
15293,No
15294,No
15295,No
15296,No
15297,No
15298,No
15299,No
15300,No
15301,No
15302,No
15303,No
15304,No
15305,No
15306,Yes
15307,No
15308,No
15309,No
15310,No
15311,No
15312,No
15313,No
15314,Yes
15315,No
15316,No
15317,No
15318,No
15319,No
15320,No
15321,No
15322,No
15323,No
15324,No
15325,No
15326,No
15327,No
15328,No
15329,No
15330,No
15331,No
15332,No
15333,No
15334,No
15335,No
15336,No
15337,No
15338,No
15339,No
15340,No
15341,No
15342,No
15343,No
15344,No
15345,No
15346,No
15347,No
15348,No
15349,No
15350,No
15351,Yes
15352,No
15353,No
15354,No
15355,No
15356,No
15357,No
15358,No
15359,No
15360,No
15361,No
15362,No
15363,No
15364,No
15365,No
15366,No
15367,No
15368,No
15369,No
15370,No
15371,No
15372,No
15373,Yes
15374,No
15375,No
15376,No
15377,No
15378,No
15379,No
15380,No
15381,No
15382,No
15383,No
15384,Yes
15385,No
15386,No
15387,No
15388,No
15389,No
15390,No
15391,No
15392,Yes
15393,No
15394,No
15395,No
15396,No
15397,No
15398,No
15399,No
15400,No
15401,Yes
15402,No
15403,No
15404,Yes
15405,No
15406,No
15407,No
15408,No
15409,Yes
15410,No
15411,No
15412,No
15413,No
15414,No
15415,No
15416,No
15417,No
15418,Yes
15419,No
15420,No
15421,No
15422,No
15423,No
15424,No
15425,No
15426,No
15427,No
15428,No
15429,No
15430,No
15431,No
15432,No
15433,No
15434,No
15435,No
15436,No
15437,No
15438,No
15439,No
15440,No
15441,No
15442,No
15443,No
15444,No
15445,No
15446,No
15447,No
15448,No
15449,No
15450,No
15451,No
15452,No
15453,No
15454,No
15455,No
15456,No
15457,No
15458,No
15459,No
15460,No
15461,No
15462,No
15463,No
15464,No
15465,No
15466,No
15467,No
15468,No
15469,No
15470,No
15471,No
15472,Yes
15473,No
15474,No
15475,No
15476,No
15477,No
15478,No
15479,No
15480,No
15481,No
15482,No
15483,No
15484,No
15485,No
15486,No
15487,No
15488,No
15489,No
15490,Yes
15491,No
15492,No
15493,No
15494,No
15495,No
15496,No
15497,No
15498,No
15499,No
15500,No
15501,No
15502,No
15503,No
15504,No
15505,No
15506,No
15507,No
15508,No
15509,No
15510,Yes
15511,Yes
15512,No
15513,No
15514,No
15515,No
15516,No
15517,No
15518,No
15519,No
15520,No
15521,No
15522,No
15523,No
15524,No
15525,No
15526,No
15527,No
15528,No
15529,No
15530,No
15531,No
15532,No
15533,No
15534,No
15535,No
15536,No
15537,No
15538,No
15539,No
15540,No
15541,No
15542,No
15543,No
15544,No
15545,No
15546,No
15547,No
15548,No
15549,No
15550,Yes
15551,No
15552,No
15553,No
15554,No
15555,No
15556,No
15557,No
15558,No
15559,No
15560,No
15561,No
15562,No
15563,No
15564,No
15565,No
15566,No
15567,No
15568,No
15569,No
15570,Yes
15571,No
15572,No
15573,No
15574,No
15575,No
15576,No
15577,No
15578,No
15579,No
15580,No
15581,No
15582,No
15583,No
15584,No
15585,No
15586,No
15587,No
15588,No
15589,No
15590,No
15591,No
15592,No
15593,No
15594,No
15595,No
15596,No
15597,No
15598,No
15599,No
15600,No
15601,No
15602,No
15603,No
15604,No
15605,No
15606,No
15607,No
15608,No
15609,No
15610,No
15611,No
15612,No
15613,No
15614,No
15615,No
15616,No
15617,No
15618,Yes
15619,No
15620,No
15621,No
15622,No
15623,No
15624,No
15625,No
15626,No
15627,No
15628,No
15629,No
15630,No
15631,No
15632,No
15633,No
15634,No
15635,No
15636,No
15637,No
15638,No
15639,No
15640,No
15641,No
15642,No
15643,No
15644,No
15645,No
15646,No
15647,No
15648,No
15649,No
15650,No
15651,No
15652,No
15653,No
15654,No
15655,No
15656,No
15657,No
15658,No
15659,No
15660,No
15661,No
15662,No
15663,Yes
15664,No
15665,No
15666,No
15667,Yes
15668,No
15669,No
15670,No
15671,No
15672,No
15673,No
15674,No
15675,No
15676,No
15677,No
15678,No
15679,No
15680,No
15681,No
15682,No
15683,No
15684,No
15685,No
15686,No
15687,No
15688,No
15689,No
15690,No
15691,No
15692,No
15693,No
15694,No
15695,No
15696,No
15697,No
15698,No
15699,No
15700,No
15701,No
15702,No
15703,No
15704,No
15705,No
15706,No
15707,No
15708,No
15709,No
15710,No
15711,No
15712,No
15713,No
15714,No
15715,No
15716,No
15717,No
15718,No
15719,No
15720,No
15721,No
15722,No
15723,No
15724,No
15725,No
15726,No
15727,Yes
15728,No
15729,Yes
15730,No
15731,No
15732,No
15733,No
15734,No
15735,No
15736,No
15737,No
15738,Yes
15739,No
15740,Yes
15741,No
15742,No
15743,No
15744,No
15745,No
15746,No
15747,No
15748,No
15749,No
15750,No
15751,No
15752,No
15753,No
15754,No
15755,No
15756,No
15757,No
15758,No
15759,No
15760,No
15761,No
15762,No
15763,No
15764,Yes
15765,No
15766,No
15767,Yes
15768,No
15769,No
15770,No
15771,No
15772,No
15773,No
15774,No
15775,No
15776,No
15777,Yes
15778,No
15779,No
15780,No
15781,Yes
15782,No
15783,No
15784,No
15785,No
15786,No
15787,No
15788,No
15789,No
15790,No
15791,No
15792,No
15793,No
15794,No
15795,No
15796,Yes
15797,No
15798,No
15799,No
15800,No
15801,No
15802,Yes
15803,No
15804,No
15805,No
15806,No
15807,No
15808,No
15809,No
15810,No
15811,No
15812,No
15813,No
15814,No
15815,No
15816,No
15817,No
15818,No
15819,No
15820,No
15821,No
15822,No
15823,No
15824,No
15825,No
15826,No
15827,No
15828,No
15829,No
15830,No
15831,No
15832,No
15833,No
15834,No
15835,No
15836,No
15837,No
15838,No
15839,No
15840,No
15841,No
15842,No
15843,No
15844,No
15845,No
15846,No
15847,No
15848,No
15849,No
15850,No
15851,No
15852,No
15853,No
15854,No
15855,No
15856,Yes
15857,No
15858,No
15859,No
15860,No
15861,No
15862,No
15863,No
15864,No
15865,No
15866,No
15867,No
15868,Yes
15869,No
15870,No
15871,No
15872,No
15873,No
15874,No
15875,No
15876,No
15877,No
15878,No
15879,No
15880,No
15881,No
15882,No
15883,Yes
15884,No
15885,No
15886,No
15887,No
15888,No
15889,No
15890,No
15891,No
15892,No
15893,No
15894,No
15895,Yes
15896,No
15897,No
15898,Yes
15899,No
15900,No
15901,No
15902,No
15903,No
15904,No
15905,No
15906,No
15907,No
15908,No
15909,No
15910,No
15911,No
15912,No
15913,No
15914,No
15915,No
15916,No
15917,No
15918,No
15919,No
15920,No
15921,No
15922,No
15923,No
15924,No
15925,No
15926,No
15927,No
15928,No
15929,No
15930,No
15931,No
15932,No
15933,No
15934,No
15935,No
15936,No
15937,No
15938,No
15939,No
15940,No
15941,No
15942,No
15943,No
15944,No
15945,No
15946,No
15947,No
15948,No
15949,No
15950,No
15951,No
15952,No
15953,No
15954,No
15955,No
15956,No
15957,No
15958,No
15959,No
15960,No
15961,No
15962,No
15963,No
15964,No
15965,No
15966,Yes
15967,No
15968,No
15969,Yes
15970,No
15971,No
15972,No
15973,No
15974,No
15975,No
15976,No
15977,No
15978,No
15979,No
15980,No
15981,No
15982,No
15983,No
15984,No
15985,No
15986,No
15987,No
15988,No
15989,No
15990,No
15991,No
15992,No
15993,No
15994,No
15995,No
15996,No
15997,No
15998,No
15999,No
16000,No
16001,No
16002,No
16003,No
16004,No
16005,No
16006,No
16007,No
16008,No
16009,No
16010,No
16011,No
16012,No
16013,No
16014,Yes
16015,No
16016,No
16017,Yes
16018,No
16019,No
16020,No
16021,No
16022,No
16023,No
16024,No
16025,No
16026,No
16027,No
16028,No
16029,No
16030,No
16031,No
16032,No
16033,No
16034,No
16035,No
16036,No
16037,No
16038,No
16039,No
16040,No
16041,No
16042,No
16043,No
16044,No
16045,No
16046,No
16047,No
16048,No
16049,No
16050,No
16051,No
16052,No
16053,Yes
16054,No
16055,No
16056,No
16057,No
16058,No
16059,No
16060,No
16061,No
16062,No
16063,No
16064,No
16065,Yes
16066,No
16067,No
16068,No
16069,No
16070,No
16071,No
16072,No
16073,No
16074,No
16075,No
16076,No
16077,No
16078,No
16079,No
16080,No
16081,Yes
16082,No
16083,No
16084,No
16085,No
16086,Yes
16087,No
16088,No
16089,No
16090,No
16091,No
16092,Yes
16093,No
16094,Yes
16095,No
16096,No
16097,No
16098,No
16099,No
16100,No
16101,No
16102,No
16103,No
16104,No
16105,No
16106,No
16107,No
16108,No
16109,No
16110,No
16111,No
16112,No
16113,No
16114,No
16115,No
16116,No
16117,No
16118,No
16119,No
16120,No
16121,Yes
16122,No
16123,No
16124,No
16125,No
16126,No
16127,No
16128,No
16129,No
16130,No
16131,No
16132,No
16133,No
16134,No
16135,No
16136,Yes
16137,No
16138,Yes
16139,No
16140,No
16141,Yes
16142,No
16143,No
16144,No
16145,No
16146,No
16147,No
16148,No
16149,No
16150,No
16151,No
16152,No
16153,No
16154,No
16155,No
16156,No
16157,No
16158,Yes
16159,No
16160,No
16161,No
16162,No
16163,No
16164,No
16165,No
16166,No
16167,No
16168,No
16169,Yes
16170,No
16171,No
16172,No
16173,Yes
16174,No
16175,No
16176,No
16177,No
16178,No
16179,No
16180,No
16181,No
16182,No
16183,No
16184,No
16185,No
16186,No
16187,No
16188,No
16189,No
16190,No
16191,No
16192,No
16193,No
16194,Yes
16195,No
16196,No
16197,No
16198,No
16199,No
16200,No
16201,No
16202,No
16203,No
16204,No
16205,No
16206,No
16207,No
16208,No
16209,No
16210,No
16211,No
16212,No
16213,No
16214,No
16215,No
16216,No
16217,No
16218,No
16219,Yes
16220,No
16221,No
16222,No
16223,No
16224,No
16225,No
16226,No
16227,No
16228,No
16229,No
16230,No
16231,No
16232,No
16233,No
16234,No
16235,No
16236,No
16237,Yes
16238,No
16239,No
16240,No
16241,No
16242,No
16243,No
16244,No
16245,No
16246,No
16247,No
16248,No
16249,No
16250,No
16251,No
16252,No
16253,No
16254,No
16255,No
16256,No
16257,No
16258,No
16259,No
16260,No
16261,No
16262,Yes
16263,No
16264,No
16265,Yes
16266,No
16267,No
16268,No
16269,No
16270,No
16271,No
16272,No
16273,No
16274,No
16275,No
16276,No
16277,No
16278,No
16279,No
16280,No
16281,No
16282,No
16283,No
16284,No
16285,No
16286,No
16287,No
16288,No
16289,No
16290,No
16291,No
16292,No
16293,No
16294,No
16295,No
16296,No
16297,No
16298,No
16299,No
16300,No
16301,No
16302,No
16303,Yes
16304,No
16305,No
16306,No
16307,No
16308,No
16309,Yes
16310,No
16311,No
16312,No
16313,No
16314,No
16315,No
16316,No
16317,No
16318,No
16319,No
16320,No
16321,No
16322,No
16323,No
16324,No
16325,No
16326,No
16327,No
16328,No
16329,Yes
16330,No
16331,No
16332,No
16333,No
16334,No
16335,No
16336,No
16337,No
16338,No
16339,Yes
16340,No
16341,No
16342,No
16343,No
16344,No
16345,No
16346,No
16347,No
16348,No
16349,No
16350,No
16351,No
16352,No
16353,No
16354,No
16355,No
16356,No
16357,No
16358,Yes
16359,No
16360,No
16361,No
16362,No
16363,No
16364,No
16365,No
16366,No
16367,No
16368,No
16369,No
16370,No
16371,No
16372,No
16373,No
16374,No
16375,No
16376,No
16377,Yes
16378,No
16379,No
16380,No
16381,No
16382,No
16383,No
16384,No
16385,No
16386,No
16387,No
16388,No
16389,No
16390,Yes
16391,No
16392,No
16393,No
16394,No
16395,No
16396,No
16397,No
16398,No
16399,No
16400,No
16401,No
16402,No
16403,No
16404,No
16405,No
16406,No
16407,No
16408,No
16409,No
16410,No
16411,No
16412,No
16413,No
16414,No
16415,No
16416,No
16417,No
16418,Yes
16419,No
16420,No
16421,No
16422,No
16423,No
16424,Yes
16425,No
16426,Yes
16427,No
16428,Yes
16429,No
16430,No
16431,No
16432,No
16433,No
16434,No
16435,No
16436,No
16437,No
16438,No
16439,No
16440,No
16441,No
16442,No
16443,No
16444,No
16445,No
16446,No
16447,No
16448,No
16449,No
16450,Yes
16451,No
16452,No
16453,No
16454,No
16455,No
16456,No
16457,No
16458,No
16459,No
16460,Yes
16461,No
16462,No
16463,No
16464,No
16465,No
16466,No
16467,No
16468,No
16469,No
16470,Yes
16471,No
16472,No
16473,No
16474,Yes
16475,No
16476,No
16477,No
16478,No
16479,No
16480,No
16481,No
16482,No
16483,No
16484,No
16485,No
16486,No
16487,No
16488,No
16489,No
16490,No
16491,No
16492,No
16493,No
16494,No
16495,No
16496,No
16497,Yes
16498,No
16499,No
16500,Yes
16501,No
16502,Yes
16503,No
16504,No
16505,No
16506,No
16507,No
16508,Yes
16509,No
16510,No
16511,No
16512,No
16513,No
16514,No
16515,No
16516,No
16517,Yes
16518,No
16519,No
16520,No
16521,No
16522,No
16523,No
16524,No
16525,No
16526,No
16527,No
16528,No
16529,No
16530,No
16531,No
16532,No
16533,Yes
16534,No
16535,No
16536,No
16537,No
16538,No
16539,No
16540,No
16541,No
16542,No
16543,No
16544,Yes
16545,No
16546,No
16547,No
16548,No
16549,No
16550,No
16551,No
16552,No
16553,No
16554,No
16555,No
16556,No
16557,No
16558,No
16559,No
16560,No
16561,No
16562,No
16563,No
16564,No
16565,No
16566,No
16567,No
16568,No
16569,No
16570,Yes
16571,No
16572,No
16573,No
16574,No
16575,No
16576,No
16577,No
16578,No
16579,No
16580,No
16581,No
16582,No
16583,No
16584,No
16585,No
16586,No
16587,No
16588,Yes
16589,No
16590,No
16591,No
16592,No
16593,No
16594,No
16595,No
16596,No
16597,No
